order_menu_junction_id,add_on_id
63446,5
63446,3
63447,2
63449,3
63449,7
63450,6
63452,6
63452,1
63452,2
63453,3
63453,7
63453,4
63454,1
63454,4
63457,7
63457,2
63458,5
63458,3
63458,4
63459,4
63459,6
63459,3
63460,6
63460,1
63461,6
63462,6
63462,1
63463,5
63463,1
63464,2
63464,11
63465,4
63467,3
63467,1
63467,1
63468,3
63469,1
63470,3
63470,4
63470,4
63472,6
63472,3
63472,6
63473,2
63473,2
63475,2
63476,3
63476,8
63476,8
63478,11
63480,12
63482,6
63482,3
63484,6
63484,6
63484,3
63485,5
63485,9
63487,5
63488,2
63488,7
63488,4
63489,7
63490,4
63490,3
63490,7
63493,4
63493,7
63494,6
63494,3
63494,6
63495,3
63495,7
63495,3
63496,7
63496,3
63496,1
63500,1
63501,1
63502,1
63502,7
63502,7
63503,4
63503,1
63505,2
63505,1
63505,3
63506,1
63506,3
63506,6
63507,7
63507,5
63507,4
63510,3
63510,7
63510,10
63511,5
63511,6
63512,3
63513,3
63513,1
63514,3
63516,7
63516,2
63517,1
63520,5
63520,9
63520,1
63522,1
63522,1
63523,6
63523,9
63523,6
63524,3
63524,1
63526,11
63526,12
63527,6
63527,6
63530,2
63531,6
63532,3
63532,3
63532,8
63533,5
63533,1
63533,6
63534,3
63534,7
63534,7
63535,3
63535,5
63535,5
63536,5
63537,5
63540,11
63540,12
63541,1
63542,5
63543,12
63544,5
63546,5
63546,5
63546,1
63548,2
63549,5
63549,5
63550,5
63551,2
63552,5
63552,11
63553,6
63553,2
63555,5
63555,3
63556,3
63558,3
63558,9
63559,3
63559,4
63559,4
63560,2
63560,1
63560,3
63561,11
63562,3
63563,5
63564,5
63564,6
63564,4
63565,2
63565,2
63567,12
63567,11
63568,4
63570,5
63570,3
63570,5
63571,4
63571,6
63572,2
63572,7
63573,3
63573,1
63574,3
63574,5
63575,5
63576,8
63577,5
63577,6
63577,3
63579,5
63580,1
63581,4
63581,3
63582,5
63583,3
63583,5
63583,1
63584,1
63584,5
63584,6
63585,11
63588,5
63588,4
63590,6
63591,2
63593,6
63593,6
63595,3
63597,4
63597,3
63597,6
63598,4
63598,1
63598,3
63600,5
63605,4
63605,7
63606,2
63607,2
63607,7
63607,3
63608,6
63608,3
63609,2
63610,7
63610,7
63610,7
63613,1
63613,6
63613,6
63614,4
63616,3
63617,1
63617,4
63618,3
63618,3
63618,5
63619,5
63620,9
63625,5
63627,6
63627,1
63627,3
63628,4
63629,3
63630,6
63630,6
63631,2
63633,1
63633,3
63633,6
63634,6
63634,3
63635,2
63636,1
63636,2
63637,6
63639,6
63639,1
63640,3
63640,1
63640,9
63641,1
63641,5
63642,2
63643,4
63643,3
63643,4
63645,1
63646,4
63646,8
63646,8
63647,6
63647,5
63648,11
63649,5
63651,2
63652,3
63652,6
63652,2
63653,4
63654,2
63655,7
63656,6
63656,4
63657,6
63657,7
63658,4
63658,5
63658,4
63659,1
63659,7
63660,10
63660,6
63660,10
63661,3
63661,1
63661,3
63662,3
63662,5
63663,8
63663,4
63663,6
63664,7
63664,4
63665,3
63666,2
63667,3
63669,3
63671,7
63671,5
63672,4
63672,1
63673,6
63673,6
63673,1
63674,3
63674,4
63674,5
63675,8
63675,1
63677,6
63678,1
63678,7
63682,6
63682,6
63682,3
63683,6
63683,4
63683,3
63684,5
63684,2
63684,2
63687,11
63687,11
63688,7
63688,5
63689,12
63691,5
63691,1
63691,3
63692,3
63692,3
63692,7
63693,5
63695,6
63695,6
63695,4
63697,3
63697,4
63697,7
63698,6
63698,4
63698,6
63699,11
63699,11
63700,6
63700,3
63701,1
63702,4
63703,3
63704,6
63706,3
63706,5
63706,7
63707,1
63707,6
63709,6
63710,4
63710,5
63710,4
63712,5
63712,6
63712,4
63713,7
63714,6
63715,3
63715,6
63717,3
63717,5
63718,12
63719,1
63721,5
63722,7
63723,6
63723,5
63723,4
63725,7
63726,6
63727,4
63728,6
63728,5
63731,4
63732,6
63732,3
63732,3
63733,1
63733,7
63733,5
63734,3
63735,7
63736,2
63736,5
63736,6
63737,5
63738,2
63738,1
63739,1
63739,1
63740,5
63741,7
63741,3
63741,7
63742,4
63743,2
63743,2
63744,3
63744,3
63744,7
63748,1
63748,6
63750,1
63751,2
63751,4
63751,2
63752,5
63752,4
63752,5
63753,1
63753,4
63754,6
63754,1
63754,6
63757,3
63757,1
63758,3
63758,2
63759,1
63760,6
63760,6
63760,9
63761,5
63764,6
63764,2
63765,7
63765,3
63765,7
63767,3
63767,5
63767,1
63768,6
63769,6
63769,6
63770,4
63770,6
63770,2
63771,6
63772,2
63774,2
63774,2
63775,12
63775,11
63777,9
63777,6
63777,9
63778,1
63778,7
63778,4
63779,11
63779,11
63780,3
63780,3
63780,3
63781,2
63783,4
63783,1
63784,5
63785,1
63786,5
63786,6
63786,3
63787,6
63787,1
63788,2
63788,4
63788,2
63790,6
63791,4
63791,4
63792,6
63792,7
63793,2
63793,7
63795,6
63796,3
63796,6
63798,5
63799,1
63799,6
63799,4
63800,2
63801,1
63801,4
63801,5
63802,2
63803,5
63804,1
63804,5
63805,2
63805,2
63806,1
63806,1
63806,3
63807,7
63808,4
63808,6
63808,7
63809,7
63812,5
63813,6
63813,3
63813,4
63814,4
63814,5
63814,6
63815,4
63815,4
63816,2
63816,5
63816,8
63817,7
63818,3
63818,6
63818,7
63819,5
63820,1
63823,5
63823,5
63823,6
63824,7
63824,1
63824,7
63825,7
63826,5
63826,1
63826,6
63827,5
63827,3
63828,5
63828,3
63830,5
63830,4
63830,3
63831,11
63831,11
63834,2
63836,3
63836,1
63837,1
63837,2
63838,7
63838,3
63838,2
63839,3
63839,7
63841,1
63841,4
63842,6
63842,7
63844,5
63848,4
63848,3
63850,7
63850,4
63851,7
63851,3
63851,3
63852,3
63852,4
63853,1
63853,6
63854,5
63855,5
63855,5
63855,6
63856,1
63856,6
63857,7
63857,5
63858,3
63859,3
63859,5
63859,4
63860,6
63861,12
63861,12
63864,12
63864,12
63865,5
63866,1
63868,4
63868,6
63869,4
63869,6
63869,7
63870,6
63870,3
63871,11
63871,1
63872,4
63872,3
63872,5
63874,1
63874,1
63876,5
63876,5
63876,7
63878,8
63878,6
63878,3
63880,6
63880,1
63881,5
63882,6
63882,4
63883,3
63883,6
63883,2
63884,5
63885,1
63886,1
63886,1
63886,4
63888,7
63890,4
63890,3
63891,2
63891,6
63892,11
63893,3
63895,2
63896,10
63898,6
63898,3
63899,1
63899,5
63899,5
63900,6
63900,4
63901,7
63901,6
63901,1
63902,6
63902,7
63902,7
63903,1
63903,4
63904,4
63906,6
63906,6
63907,5
63907,3
63907,3
63908,3
63909,4
63909,6
63910,1
63910,4
63913,3
63913,1
63914,5
63914,5
63916,6
63916,3
63921,6
63921,7
63923,4
63923,8
63923,4
63925,4
63925,6
63926,1
63926,4
63926,5
63927,7
63927,1
63927,2
63928,5
63928,3
63929,2
63929,2
63929,7
63930,3
63930,1
63930,5
63931,5
63932,10
63932,3
63933,2
63934,2
63934,2
63936,2
63938,9
63938,1
63938,9
63939,7
63939,4
63942,12
63942,12
63943,3
63943,9
63944,3
63944,5
63944,4
63945,7
63946,1
63946,1
63946,6
63948,6
63948,1
63949,3
63949,1
63949,3
63950,4
63951,7
63951,3
63951,11
63952,2
63952,1
63954,12
63955,5
63955,8
63955,6
63956,5
63957,7
63957,6
63957,3
63958,3
63958,3
63959,3
63960,2
63961,1
63961,5
63961,5
63962,6
63964,1
63964,1
63964,6
63967,2
63967,7
63967,7
63968,1
63968,1
63968,6
63969,6
63969,2
63969,4
63970,1
63970,9
63972,11
63973,6
63973,6
63973,2
63974,5
63974,7
63974,5
63975,3
63975,5
63976,1
63976,6
63977,1
63977,3
63978,4
63978,5
63982,6
63982,3
63982,1
63984,7
63984,7
63984,5
63985,4
63986,3
63988,7
63988,1
63988,1
63989,5
63989,1
63990,3
63990,6
63991,5
63991,1
63991,5
63993,2
63993,2
63994,3
63995,1
63995,4
63995,3
64000,2
64002,5
64004,4
64004,2
64005,1
64006,6
64007,5
64007,5
64009,5
64010,11
64010,11
64011,6
64011,3
64012,1
64012,3
64012,6
64013,6
64013,7
64014,1
64015,6
64015,5
64016,5
64018,6
64019,7
64019,7
64019,1
64021,1
64022,5
64022,3
64022,4
64023,7
64023,7
64024,5
64025,6
64025,6
64025,4
64027,7
64027,1
64028,5
64029,3
64029,6
64029,5
64030,3
64030,5
64033,5
64033,11
64034,1
64034,1
64035,5
64035,1
64035,1
64036,2
64037,6
64038,6
64039,4
64039,6
64040,1
64043,5
64043,3
64044,4
64044,3
64044,6
64045,1
64045,1
64045,7
64046,1
64046,5
64046,6
64047,7
64050,5
64051,8
64051,6
64052,1
64053,5
64053,3
64053,1
64054,2
64055,6
64058,5
64059,5
64059,7
64060,1
64061,5
64062,12
64063,2
64063,2
64063,3
64064,3
64064,3
64065,6
64065,6
64067,6
64068,6
64069,2
64070,6
64070,1
64073,5
64074,5
64074,3
64074,2
64075,1
64075,6
64075,3
64076,2
64077,3
64077,3
64079,5
64079,8
64079,8
64080,7
64081,6
64081,1
64081,5
64082,3
64082,3
64084,9
64086,7
64087,2
64087,5
64087,3
64090,12
64090,12
64093,3
64094,6
64094,3
64094,7
64095,12
64096,1
64096,7
64096,7
64097,3
64098,1
64099,3
64099,6
64099,4
64100,1
64100,1
64100,3
64103,1
64104,5
64105,4
64105,5
64105,1
64106,1
64106,4
64106,5
64107,2
64107,6
64107,7
64108,7
64108,2
64109,1
64109,7
64111,6
64111,4
64112,2
64113,2
64114,2
64115,4
64115,6
64115,7
64117,4
64117,3
64117,1
64118,5
64118,2
64119,11
64119,12
64121,1
64121,6
64121,5
64123,7
64123,6
64123,7
64125,1
64125,3
64126,6
64126,3
64126,5
64128,6
64129,7
64129,5
64129,7
64131,3
64131,4
64131,5
64132,6
64132,4
64133,2
64133,1
64133,2
64137,7
64137,7
64137,7
64138,5
64138,4
64141,5
64142,4
64143,5
64143,6
64144,7
64148,5
64148,3
64152,1
64153,5
64153,7
64153,3
64154,5
64154,5
64154,7
64155,3
64156,5
64156,1
64156,3
64157,4
64157,1
64158,1
64159,3
64162,4
64162,4
64164,7
64165,7
64165,7
64166,4
64166,6
64171,4
64173,3
64173,2
64174,1
64175,3
64175,6
64175,7
64176,4
64176,2
64177,9
64178,4
64178,3
64180,1
64180,9
64180,6
64181,5
64181,3
64182,5
64183,2
64184,5
64186,9
64186,5
64187,5
64187,2
64190,6
64190,4
64191,7
64192,3
64192,5
64192,4
64194,3
64195,6
64195,5
64196,6
64196,1
64197,4
64199,3
64199,1
64199,3
64201,4
64201,3
64204,1
64204,4
64204,1
64205,6
64205,4
64205,7
64206,5
64206,6
64207,6
64207,7
64207,11
64208,4
64209,1
64209,6
64210,5
64211,6
64212,1
64213,5
64214,3
64215,1
64215,5
64215,5
64216,1
64216,5
64216,5
64217,3
64217,5
64219,7
64220,1
64221,3
64221,7
64223,1
64223,3
64224,6
64227,3
64227,5
64228,6
64228,4
64228,1
64232,11
64233,4
64234,4
64234,6
64235,6
64235,3
64236,11
64237,6
64238,1
64239,5
64239,3
64239,4
64240,12
64240,11
64241,3
64241,1
64242,5
64243,2
64243,2
64243,7
64244,3
64244,5
64244,1
64245,3
64246,1
64248,3
64249,2
64250,4
64250,6
64250,5
64251,5
64252,5
64254,6
64254,7
64254,5
64256,1
64257,2
64258,1
64260,2
64261,6
64262,2
64262,4
64264,5
64265,7
64265,3
64266,6
64266,6
64266,3
64267,1
64267,1
64267,5
64269,1
64269,7
64269,6
64270,1
64272,11
64272,11
64273,2
64275,5
64278,1
64278,9
64278,6
64281,6
64281,7
64281,2
64282,5
64283,11
64284,3
64284,1
64284,3
64285,12
64286,7
64286,2
64286,3
64287,5
64288,2
64290,4
64290,3
64290,3
64291,3
64291,4
64292,6
64292,6
64292,1
64293,7
64293,7
64293,5
64294,2
64295,4
64296,7
64296,5
64297,4
64298,5
64298,5
64299,6
64299,1
64299,3
64300,3
64300,5
64301,4
64301,7
64304,5
64304,2
64305,5
64308,5
64308,5
64308,6
64311,5
64311,4
64311,4
64312,5
64314,1
64314,7
64314,7
64315,1
64315,6
64317,1
64318,7
64318,6
64319,11
64320,4
64320,5
64320,1
64321,3
64321,3
64322,2
64323,1
64324,5
64324,7
64324,7
64325,7
64326,1
64326,1
64326,3
64327,1
64327,6
64327,4
64328,1
64329,5
64329,1
64332,5
64333,2
64333,2
64333,4
64334,7
64334,3
64334,5
64336,1
64336,2
64336,6
64337,1
64337,7
64338,11
64338,11
64339,5
64340,6
64341,7
64341,7
64341,3
64342,3
64342,3
64343,3
64343,9
64346,6
64346,6
64346,5
64347,3
64347,5
64349,7
64349,1
64352,5
64354,7
64354,7
64354,6
64355,6
64355,1
64356,1
64356,6
64356,1
64357,6
64357,7
64357,7
64358,11
64358,5
64359,2
64359,1
64360,5
64362,6
64363,5
64363,7
64364,3
64368,3
64368,7
64368,3
64370,7
64370,5
64370,3
64372,3
64372,6
64376,7
64377,3
64378,2
64378,4
64378,5
64379,5
64380,6
64382,4
64383,5
64384,1
64384,6
64385,3
64386,6
64386,1
64386,1
64387,1
64387,3
64387,1
64388,5
64390,3
64390,5
64390,5
64391,2
64392,1
64394,2
64394,4
64395,6
64395,6
64395,4
64396,5
64396,6
64397,3
64397,6
64398,6
64398,1
64399,6
64399,1
64400,5
64400,1
64400,1
64404,1
64404,5
64405,6
64405,3
64405,4
64407,1
64408,1
64408,6
64409,1
64409,1
64410,6
64410,1
64410,4
64412,4
64413,6
64413,5
64415,7
64415,1
64416,1
64416,6
64417,5
64417,4
64418,12
64419,3
64419,1
64420,6
64421,11
64422,5
64422,1
64422,3
64423,3
64424,7
64426,2
64428,3
64428,1
64429,5
64431,9
64431,6
64431,5
64432,7
64433,6
64434,3
64434,6
64435,3
64435,6
64438,7
64439,4
64439,7
64440,1
64441,5
64443,1
64443,1
64444,3
64444,6
64444,3
64445,5
64445,3
64445,3
64447,1
64447,2
64448,1
64448,3
64450,5
64451,6
64452,2
64453,3
64454,3
64454,7
64454,7
64455,7
64455,3
64455,4
64456,3
64456,6
64456,5
64457,1
64457,5
64457,4
64459,7
64460,2
64461,4
64461,5
64462,2
64463,8
64464,5
64464,2
64464,5
64465,3
64465,3
64465,3
64467,1
64467,1
64468,11
64469,3
64469,5
64471,3
64471,5
64472,1
64472,3
64472,2
64473,2
64474,6
64474,3
64475,7
64476,5
64476,3
64478,5
64479,4
64479,1
64479,6
64480,7
64480,3
64480,1
64481,4
64482,3
64483,3
64483,6
64483,4
64486,2
64486,3
64488,6
64488,6
64490,6
64490,1
64490,5
64491,2
64493,1
64493,4
64493,4
64494,4
64494,6
64495,1
64495,7
64496,5
64497,3
64497,3
64497,4
64501,11
64501,11
64503,3
64503,7
64504,4
64505,2
64508,7
64509,1
64509,1
64510,6
64510,2
64510,7
64511,6
64511,7
64512,3
64512,3
64513,9
64513,6
64513,5
64514,4
64514,3
64514,5
64515,3
64515,7
64516,3
64519,1
64519,11
64520,3
64523,1
64523,3
64523,3
64524,2
64526,5
64526,6
64528,7
64529,6
64530,6
64530,3
64530,4
64532,3
64532,1
64534,12
64534,11
64535,3
64537,4
64538,7
64539,7
64542,5
64542,3
64542,4
64543,7
64543,3
64543,1
64544,4
64544,6
64544,3
64545,3
64545,1
64548,5
64548,7
64550,4
64551,5
64552,4
64553,3
64554,6
64555,3
64555,1
64555,6
64556,3
64556,4
64559,2
64560,6
64560,1
64560,5
64561,1
64561,4
64561,1
64562,5
64562,1
64563,4
64563,6
64564,5
64564,2
64565,5
64566,4
64566,4
64567,4
64567,3
64567,6
64568,3
64568,9
64570,5
64571,11
64572,9
64573,5
64574,7
64575,3
64575,4
64575,6
64576,5
64577,5
64577,4
64578,4
64578,2
64579,7
64580,1
64580,3
64581,3
64581,6
64582,5
64584,5
64584,1
64584,3
64585,1
64585,1
64586,2
64586,4
64587,7
64587,1
64588,2
64591,6
64591,4
64591,5
64593,5
64594,1
64594,1
64594,7
64595,6
64596,4
64596,1
64597,6
64599,4
64600,3
64601,12
64603,4
64603,5
64604,6
64605,1
64607,5
64613,4
64613,5
64613,5
64614,4
64614,3
64614,3
64615,2
64616,2
64616,6
64617,11
64617,12
64618,5
64618,6
64618,2
64619,10
64619,2
64619,7
64620,4
64620,1
64621,3
64622,2
64623,5
64623,1
64623,4
64624,4
64624,7
64624,1
64625,12
64625,12
64626,3
64626,3
64626,5
64627,3
64629,12
64629,12
64630,7
64630,5
64630,1
64631,3
64634,6
64634,4
64634,3
64637,7
64638,3
64638,1
64638,1
64639,3
64641,7
64641,4
64642,6
64642,5
64643,1
64644,2
64645,3
64645,4
64645,1
64646,1
64647,3
64647,6
64648,4
64648,4
64650,6
64653,1
64653,5
64653,3
64655,3
64655,4
64655,1
64657,6
64657,7
64658,1
64658,6
64660,12
64660,11
64661,5
64662,7
64662,3
64663,1
64663,4
64664,10
64665,2
64666,1
64666,5
64667,1
64669,2
64670,3
64671,6
64671,5
64671,5
64673,6
64675,6
64676,1
64676,5
64676,4
64677,3
64677,1
64678,5
64679,2
64680,7
64680,6
64681,2
64681,3
64684,2
64684,4
64684,3
64686,1
64687,7
64687,2
64687,4
64688,5
64688,6
64688,3
64691,5
64693,6
64693,1
64693,1
64695,6
64695,3
64696,12
64698,3
64699,5
64700,3
64700,6
64700,1
64701,3
64702,6
64702,2
64703,1
64704,6
64704,6
64704,5
64705,6
64705,1
64706,6
64706,6
64706,5
64707,4
64708,3
64710,6
64710,1
64710,9
64711,2
64711,2
64712,1
64713,1
64713,3
64713,1
64717,1
64718,1
64718,1
64720,3
64720,3
64723,2
64723,5
64723,5
64724,2
64725,7
64726,6
64726,7
64727,3
64727,3
64729,6
64729,1
64730,3
64730,4
64730,6
64731,1
64731,4
64731,4
64732,5
64732,3
64734,6
64734,7
64735,6
64735,6
64735,3
64736,7
64738,7
64740,11
64740,11
64741,1
64741,9
64741,5
64742,7
64743,2
64744,2
64745,5
64746,5
64746,7
64746,1
64747,3
64748,5
64749,5
64749,1
64750,3
64750,4
64750,6
64752,5
64753,2
64753,4
64755,3
64755,5
64756,3
64756,2
64758,5
64758,4
64759,3
64759,4
64759,4
64760,3
64761,5
64761,4
64761,3
64762,6
64764,1
64765,12
64767,7
64767,1
64767,6
64768,3
64768,6
64768,3
64769,11
64770,5
64771,5
64772,4
64772,3
64773,2
64774,5
64774,5
64775,1
64775,3
64775,6
64776,4
64776,3
64776,1
64777,6
64777,5
64777,2
64778,6
64779,1
64779,3
64780,4
64781,5
64786,3
64786,5
64787,3
64788,1
64789,9
64789,3
64789,9
64790,7
64790,6
64792,6
64793,6
64793,3
64793,5
64795,4
64795,4
64796,3
64796,6
64797,7
64797,2
64798,11
64798,11
64800,2
64800,4
64801,6
64801,1
64801,1
64802,2
64803,5
64803,4
64803,5
64804,10
64805,7
64806,2
64807,2
64808,1
64809,1
64811,11
64811,6
64812,7
64812,5
64812,7
64813,3
64813,1
64814,3
64814,4
64814,1
64815,1
64815,5
64816,6
64816,4
64816,4
64818,2
64820,6
64821,1
64825,7
64825,5
64825,5
64826,1
64826,3
64826,3
64827,1
64827,1
64830,2
64831,7
64831,5
64831,5
64832,6
64832,1
64832,3
64834,3
64834,6
64834,7
64835,1
64835,5
64835,4
64836,4
64836,11
64836,6
64838,5
64838,4
64839,7
64839,4
64839,2
64840,2
64840,5
64841,1
64841,4
64842,5
64842,1
64843,1
64843,1
64844,11
64845,5
64847,3
64847,3
64847,6
64848,5
64850,5
64851,5
64851,1
64851,6
64854,4
64854,6
64854,3
64855,9
64855,3
64855,5
64856,6
64858,2
64860,3
64860,2
64860,2
64861,1
64861,7
64864,9
64865,2
64865,2
64865,1
64866,5
64866,1
64869,3
64869,7
64870,5
64870,6
64871,6
64871,1
64873,5
64873,3
64874,6
64875,1
64875,5
64875,4
64876,11
64877,7
64878,5
64878,6
64878,6
64879,1
64879,4
64879,6
64880,1
64881,4
64886,5
64886,5
64887,7
64888,12
64889,6
64889,3
64889,1
64890,6
64891,1
64891,1
64892,5
64892,5
64893,5
64893,2
64893,7
64894,5
64897,3
64899,6
64899,7
64900,7
64900,5
64901,4
64904,4
64905,7
64907,3
64907,3
64909,1
64909,5
64909,1
64910,1
64912,3
64913,1
64915,5
64916,3
64917,2
64918,2
64920,5
64920,3
64920,6
64921,6
64922,3
64922,1
64922,3
64923,7
64924,3
64925,3
64925,4
64925,5
64927,5
64928,6
64929,4
64929,4
64929,1
64930,5
64934,6
64934,6
64934,6
64938,7
64939,12
64940,6
64940,6
64940,7
64941,6
64941,5
64941,6
64942,6
64942,1
64942,1
64944,2
64946,5
64947,5
64947,4
64947,5
64948,5
64948,7
64951,5
64951,6
64951,3
64953,3
64953,3
64954,4
64955,11
64955,11
64956,7
64956,5
64956,1
64957,6
64957,6
64957,5
64959,6
64960,7
64960,3
64962,1
64963,1
64963,1
64963,3
64965,6
64965,3
64965,5
64966,3
64967,5
64968,6
64968,1
64969,12
64971,6
64971,7
64973,5
64974,6
64976,5
64976,4
64977,3
64977,4
64977,3
64978,4
64978,6
64979,4
64979,5
64979,3
64981,6
64981,5
64982,2
64983,5
64983,1
64983,1
64984,5
64984,6
64984,1
64985,11
64985,11
64987,3
64987,3
64988,10
64988,6
64988,5
64990,2
64991,5
64993,3
64994,5
64994,3
64995,7
64996,3
64996,3
64997,2
64998,5
64999,1
65000,2
65002,1
65002,3
65002,5
65003,5
65004,12
65007,12
65009,4
65010,4
65011,5
65012,4
65012,1
65014,7
65014,7
65015,2
65016,5
65016,9
65018,5
65018,5
65018,3
65020,3
65021,1
65021,7
65021,6
65022,6
65023,3
65023,4
65024,5
65025,6
65025,6
65027,3
65027,3
65027,7
65028,4
65029,6
65029,1
65030,7
65030,7
65032,5
65033,9
65034,6
65035,1
65039,6
65040,7
65040,2
65040,4
65041,2
65042,6
65042,3
65043,3
65043,1
65043,1
65044,1
65045,4
65045,4
65046,11
65046,11
65047,2
65048,7
65048,8
65050,5
65050,3
65050,1
65051,6
65051,3
65052,3
65052,3
65052,6
65053,5
65053,10
65054,2
65054,2
65055,2
65057,1
65057,11
65058,9
65059,1
65059,4
65059,5
65060,5
65060,6
65062,4
65063,4
65063,1
65063,5
65064,5
65066,5
65069,2
65071,4
65071,11
65071,4
65073,1
65073,1
65073,9
65075,7
65076,7
65077,1
65078,5
65079,5
65080,6
65081,7
65082,3
65082,3
65082,1
65083,3
65083,5
65084,1
65084,7
65090,4
65091,1
65092,5
65093,3
65093,1
65094,1
65094,8
65094,5
65095,1
65095,1
65095,5
65097,5
65097,3
65098,6
65098,6
65100,2
65101,3
65101,4
65101,1
65102,11
65105,6
65105,7
65105,1
65107,3
65107,5
65107,5
65109,2
65110,3
65110,1
65111,6
65111,4
65111,4
65113,4
65113,1
65114,9
65114,1
65115,4
65116,6
65116,1
65116,2
65117,3
65117,4
65117,4
65121,1
65123,6
65123,6
65124,4
65124,4
65125,5
65125,4
65126,2
65127,5
65127,4
65128,3
65128,7
65131,5
65132,5
65132,2
65132,5
65133,4
65133,3
65133,4
65134,2
65134,4
65134,4
65137,3
65137,1
65138,7
65138,7
65138,1
65139,12
65142,4
65142,2
65143,3
65143,1
65144,2
65146,1
65148,3
65148,2
65150,6
65150,6
65154,5
65155,4
65155,3
65156,7
65157,12
65158,1
65158,3
65160,6
65160,1
65160,4
65162,3
65162,6
65162,6
65164,3
65164,4
65165,1
65165,6
65165,3
65166,12
65167,7
65169,3
65169,5
65169,4
65170,4
65170,2
65170,5
65173,5
65173,6
65173,2
65174,5
65174,3
65174,5
65175,4
65175,1
65175,4
65178,3
65180,4
65180,1
65181,1
65181,6
65182,3
65182,6
65183,1
65184,6
65185,7
65185,3
65185,6
65186,5
65186,6
65188,5
65189,4
65189,6
65189,6
65190,3
65190,3
65191,4
65192,7
65192,7
65192,2
65193,7
65193,4
65193,5
65194,1
65195,4
65195,3
65195,7
65200,3
65201,6
65201,7
65201,7
65202,3
65202,7
65202,7
65203,4
65203,1
65203,3
65205,1
65205,5
65205,5
65206,5
65206,6
65206,6
65207,5
65207,4
65208,4
65208,4
65208,4
65212,5
65212,2
65212,1
65213,6
65213,2
65214,8
65216,3
65216,1
65217,3
65217,3
65217,7
65218,2
65218,6
65218,3
65220,6
65220,6
65221,3
65221,6
65222,2
65224,2
65225,6
65225,6
65226,5
65227,1
65228,5
65228,4
65229,1
65229,3
65230,5
65231,7
65231,3
65231,3
65232,5
65233,2
65233,5
65236,6
65237,3
65237,7
65238,7
65238,5
65238,4
65239,5
65240,3
65241,2
65242,6
65243,3
65243,4
65243,3
65244,7
65244,4
65245,5
65246,5
65246,2
65247,5
65250,5
65250,6
65250,4
65252,6
65252,1
65253,2
65254,5
65254,3
65256,6
65256,4
65258,11
65259,1
65259,5
65259,5
65260,1
65260,3
65260,5
65262,5
65262,6
65262,1
65263,1
65263,6
65263,6
65264,1
65265,3
65265,5
65267,3
65267,7
65267,6
65268,6
65268,6
65268,5
65270,5
65270,4
65272,1
65272,5
65274,1
65274,1
65274,4
65275,1
65275,5
65275,1
65277,2
65278,3
65278,5
65280,1
65280,4
65280,5
65281,2
65281,2
65282,1
65282,7
65283,5
65283,6
65284,1
65284,1
65285,2
65285,2
65285,5
65288,1
65288,5
65288,5
65289,5
65289,1
65289,6
65290,4
65290,6
65290,4
65291,6
65291,5
65292,2
65293,5
65293,3
65293,2
65295,1
65295,6
65295,1
65296,6
65296,5
65297,7
65298,7
65299,1
65301,4
65301,1
65303,3
65304,5
65305,5
65307,8
65307,2
65308,6
65308,6
65308,4
65309,5
65309,2
65309,4
65310,3
65311,1
65311,5
65312,12
65313,3
65313,6
65314,9
65314,9
65315,1
65315,3
65316,1
65316,7
65316,6
65318,2
65319,3
65319,3
65319,5
65320,2
65320,6
65322,5
65322,6
65325,3
65325,4
65325,5
65326,1
65326,6
65326,4
65327,1
65328,7
65329,7
65329,1
65329,4
65330,3
65332,3
65332,9
65334,6
65334,4
65336,1
65336,4
65337,6
65337,7
65337,4
65338,6
65338,3
65339,6
65340,3
65342,6
65343,1
65344,7
65344,3
65344,6
65345,3
65345,1
65345,1
65346,2
65347,5
65348,1
65349,5
65349,7
65351,10
65352,3
65352,3
65352,1
65353,2
65353,6
65353,7
65355,1
65357,2
65361,6
65362,12
65363,5
65365,6
65365,6
65365,6
65366,4
65366,1
65367,7
65367,2
65367,4
65368,6
65368,4
65369,2
65370,2
65371,2
65372,5
65373,6
65373,2
65373,6
65375,3
65376,2
65377,11
65377,5
65378,1
65379,1
65380,6
65381,4
65384,2
65386,6
65386,1
65386,4
65387,4
65388,4
65388,6
65389,6
65389,1
65390,4
65390,1
65390,4
65391,6
65392,2
65393,3
65393,5
65393,3
65395,6
65396,6
65396,1
65396,5
65397,7
65397,7
65398,4
65398,10
65398,4
65399,7
65400,9
65400,3
65400,5
65401,6
65401,7
65402,6
65404,2
65404,1
65404,6
65406,5
65406,7
65408,5
65408,3
65408,4
65409,3
65409,7
65409,6
65410,3
65410,3
65410,1
65411,2
65412,7
65412,4
65413,3
65414,3
65415,6
65416,1
65416,4
65417,3
65417,5
65417,5
65418,2
65418,5
65418,1
65420,1
65421,2
65421,8
65422,6
65423,11
65423,11
65424,7
65424,6
65424,5
65426,3
65426,3
65427,6
65427,1
65427,3
65428,5
65432,1
65433,7
65433,3
65434,2
65434,3
65434,4
65435,3
65436,5
65436,4
65438,3
65439,4
65439,6
65439,4
65441,2
65444,6
65444,2
65444,4
65445,3
65445,10
65446,3
65446,3
65446,6
65448,2
65450,6
65450,5
65450,6
65451,3
65451,3
65451,6
65452,5
65452,3
65453,1
65454,5
65456,6
65456,1
65456,1
65459,3
65459,7
65459,2
65462,2
65464,5
65464,4
65464,7
65467,6
65467,7
